[Adblock Plus 2.0]
banid.pl#@#.ga
bato.to#$#abort-current-inline-script document.createElement _vwmso
batporno.com#$#abort-on-property-read decodeURI
baytorrent.eu.org,europixhd.com,europixhd.net,file-up.org,force-download.com,force-download.es,force-download.fr,force-download.net,gledajonline.net,hdeuropix.io,loadsubs.net,novom.ru,pirateproxy.earth,pirateproxy.live,thehiddenbay.com,thepiratebay.org,thepiratebay.vip,thepiratebay10.org,topeuropix.net,tpb.party,uploadproper.com,uploadproper.net#$#abort-on-property-read atob
bbs.meizu.cn##.download
bdmbase.ru##html > .q1
beeg.com,oral-amateure.com,upornia.com,hotmovs.com,voyeurhit.com,hdzog.com#$#abort-on-property-write ads_priv
behe.com
beinconnect.us,coroot.blogspot.com,ktarab.com,shofnow.com,actionz.tv,brstej.com,jaewinter.co,movs4u.live,mvs4u.tv,kora-online.tv,filmey.tv,animetak.net,arabseed.tv,arabseed.co,arabseed.com,arabseed.me,arabseed.net,shahid4u.com,shahid4u.net#$#abort-current-inline-script Math zfgloaded
beritabaru.news,solusi.cyou#$#override-property-read setTimeout noopFunc
besplatka.ua##.adBl
best.pconline.com.cn###JnoLoginFixedBottom
biddingx.com
biggestplayer.me##.adblock + *
biggestplayer.me##.masr
biggestplayer.me##.soret
bilibili.com###app > DIV.bili-header-m.report-wrap-module:first-child > DIV.nav-menu:first-child > DIV.nav-wrapper.clearfix.bili-wrapper:last-child > DIV.nav-con.fl:first-child > UL > LI.nav-item.mobile:last-child
bilibili.com###fixed_app_download
bilibili.com###openAppBtn
bilibili.com##.ad-report, .ad-floor
bilibili.com##.app-download-link
bilibili.com##.bili-app
bilibili.com##.bili-app-link-container
bilibili.com##.btn-ctnr
bilibili.com##.clearfix.h5-download-bar
bilibili.com##.index__container__src-commonComponent-bottomOpenApp-
bilibili.com##.index__downLoadBtn__src-videoPage-commentArea-
bilibili.com##.index__floatOpenBtn__src-videoPage-floatOpenBtn-
bilibili.com##.index__openAppBtn__src-commonComponent-topArea-
bilibili.com##.index__openApp__src-videoPage-related2Col-videoItem-
bilibili.com##.mobile.nav-item
bilibili.com##.open-app-bar
bilibili.com##.van-popover__reference:-abp-contains(下载)
bilibili.com#@#.btn-ctnr
bimiacg*.net/template/JOELEO/asset/js/jquery.leeleo.js
binbox.io#@#.banner-ad
bing.com###TopApp
bing.com##.b_ad
bitcoins4.me##.alert.alert-block
bixinlive.com
bjcathay.com
bkimg.cdn.bcebos.com/pic/4b90f603738da9773912c418c702ef198618367a45fe?x-bce-process=image/format,f_auto
blablastream.rip,frstream.rip,nusaslots.one,papadustream.co,papystreamings.com,voirseries.rip#$#abort-on-property-read localStorage; abort-on-property-write JSON.parse
blesk.cz###stickyfloatLeftEmptySpaceCheckLeft
blesk.cz##.gam-wrapper
blog.abit.vn#$#abort-on-property-read document.cookie
blog.csdn.net##div.passport-login-container:last-child
bombaytimes.com#?#div:-abp-has(> h4 > span:-abp-contains(Ad: ))
bongdahomnay.tech#$#abort-on-property-read $
botanichka.ru,itech.co.ua,agronom.com.ua,mediasat.info,housechief.ru,fainaidea.com,1informer.com,dyvys.info#$#abort-on-property-read td_ad_background_click_target
bouweenpc.nl###header-banner
boxnews.com.ua##.bn-banner
boyjackpot.com,letsjerk.tv#$#abort-current-inline-script asgPopScript
brazzers-hdx.club##.adblck
breakmanga.com###notice
bricozone.fr#@#.adsbygoogle
bs.to,burningseries.co#$#abort-current-inline-script Object
budport.com.ua#$#abort-current-inline-script $ append
businessinsider.in,bombaytimes.com#?#div:-abp-has(> h2:-abp-contains(Promoted Stories) + div)
bycard.by,goodfon.ru,old-games.ru,satsis.info,swordmaster.org##.adb
c.mipcdn.com/c/s/by.manhuachi.com
cad.youku.com
calidadcine.net#$#abort-on-property-read afStorage
camsstream.com#$#abort-current-inline-script onload;
canhasbitcoin.com###adblock-message
cast4u.tv###notice
cast4u.tv###video_ads_overdiv
cbu01.alicdn.com/img/ibank/2020/714/563/22725365417_967741881.jpg
cctv.com###bgAd_div
cdn.sosrom.cn
ceesty.com,clkme.me,clkmein.com,cllkme.com,corneey.com,destyy.com,festyy.com,gestyy.com,jigbig.tk,newsfortrump.ga,sh.st,shorte.st,skiip.me,skipp.io,viid.me,wiid.me##.information-container
ch-hr12333.com
chahid4u.tk###unblocker
chen-xing/figure_bed*
chinaso.com###Fixed_app
chrissmoove.com#@##adserver
cine.to#$#abort-on-property-read document.head.appendChild
cinemaniahdd.com###i32c
cinevision.online#$#abort-on-property-write atob
citpekalongan.com,designmyhomee.com,mangacanblog.com,marthamatika.com,tokusatsuindo.com,unbrick.id#$#abort-current-inline-script Math zfgloaded
city.ogo.ua#$#abort-on-property-read myatu_bgm
clanky.seznam.cz,search.seznam.cz##.Result.Result--organic > :not(.Result-contentContainer):not(.Result-ico):not(.Result-title)
clicknupload.co,clicknupload.link,clicknupload.org,clicknupload.to#$#abort-current-inline-script String.fromCharCode shift
client=ca-pub-$subdocument,domain=iprima.cz|www.idnes.cz|expres.cz|auto.cz|autorevue.cz|maminka.cz|reflex.cz|ahaonline.cz|blesk.cz|dama.cz|e15.cz|info.cz|mojezdravi.cz|onetv.cz|zeny.cz|zive.cz
closermag.fr,grazia.fr,topsante.com##.dfp-slot
clubedohardware.com.br#@##banner
clubedohardware.com.br#@#.ipsAd
clubedohardware.com.br#@#.nexusad
cm.bilibili.com
cm.l.qq.com
cmmonitor.com#@#.adsbygoogle
cn.bing.com#$#hide-if-contains 360 #b_results>li .b_adProvider
cocomanga.com#$#abort-on-property-read __cad.cpm_popunder; abort-on-property-read __ad
cofp.ru##.admitad-checker-popup
com/js/lp365.js
com^
comicsporno.xxx,eshentai.tv,felizporno.com,hentaila.com,hentaila.tv,hentaisenpai.org,latinohentai.com,mespornogratis.com,orgasmatrix.com,pornoreino.com,pornocolombiano.net,subtaboo.com,xculitos.com#$#abort-current-inline-script document.querySelectorAll popMagic
comptoir-info.com#@#.textad
compucalitv.com,pornstarsyfamosas.es#$#abort-on-property-write _pop
concomber.com#$#freeze-element .main-box abort
conversion.im#$#abort-current-inline-script $ mainContainer
coolapk.com##.mobile-header-content
cosplay-porn.one#$#abort-on-property-read biads
cowcotland.com,wamiz.com###adblocker
cp-g.net###adblock_layer
cppoc.com
cpu.baidu.com/api/1022/ddbb7b45/ads/40057304543988676/news
cq.ru#$#prevent-listener DOMContentLoaded 'banners'
cr-nielsen.com
crichd.tv###notice
crunchyroll.com#$#json-prune 'value.media.ad_breaks'
crypto-clix.net#@#.ad-block
crypto-clix.net#@#.ad-content
crypto-clix.net#@#.ad-footer
cryptospout.com#@#.adsbygoogle
cs-amba.ru##.banka
csdn.net###csdn-toolbar > div.toolbar-advert:first-child > a.toolbar-advert-default:first-child
csdn.net###wap_open_app_btn
csdn.net##.btn_open_app_prompt_div
csdn.net##.feed-Sign-span
csdn.net##.m_toolbar_left_app_btn
csdn.net##.toolbar-subMenu
csdn.net##.wap-shadowbox.weixin-shadowbox
csdn.net##div:nth-child(10) > div.csdn-side-toolbar > div.csdn-common-logo-advert:first-child
csrevo.com#$#abort-current-inline-script document.querySelectorAll popMagic
ctrip.com###fl_wrap_default
ctrip.com##.set-phone.set-list > .nav-myctrip.person-text
cupfox.app#@#.adsbygoogle
cxem.net###antiAdBlock
czx.to###vdl_ctnr
d3.ru##.b-promo__placeholder
d58zz.com
daily.zhihu.com##.Daily
daily.zhihu.com##.active
dailybitcoins.org#@#.ad-img
dailymail.co.uk###billBoard
dailymail.co.uk###js-sky-left
dailymail.co.uk###js-sky-right
dailymail.co.uk##.billboard
dailymail.co.uk##.molads_sky_left_top
dailymail.co.uk##.molads_sky_right_top
dailymail.co.uk##.puff-ad
dailymail.co.uk##.sliding_mpu
dandanzan10.top,nunuyy1.org##+js(set,RTCPeerConnection,null)
dandanzan10.top,nunuyy1.org##+js(set,mozRTCPeerConnection,null)
dandanzan10.top,nunuyy1.org##+js(set,webkitRTCPeerConnection,null)
dandanzan10.top,nunuyy1.org##.gm-fp-body video:style(max-height:100%!important)
dandanzan10.top,nunuyy1.org#@#+js(nowebrtc)
dangdang.com###fix_erweima
dangdang.com##.bottom_fixed
dangdang.com##.code2s
dangdang.com##.dangQRCode
dangdang.com##.foot_tip_ad
dangdang.com##.little
dangdang.com##.panel
dangdang.com##.side_bar_code
darkteam.net##.pls_rmv
dbz-fantasy.com#@##adTeaser
ddl-search.biz###mc35
ddrk.me###obay_hf_i
ddrk.me##DIV#afc_sidebar_2842azjfh2jf737.shanxihaowu.com
de.adklick.net###w_ad.no_ad
de.as.pptv.com
dealerdunet.fr#@#.text_ads
debrideurstream.fr#@##pubdirecte
delfi.ee###ab--notification-ribbon
delfi.ee###delfiTopBar
delfi.lt#$#abort-on-property-read _dlf.abb
delfi.lv##.notification-widget
detail.mall.meizu.com##.app detail
detail.mall.meizu.com##.bnr-link
di2y21.top/jian/jiansshu.js
dinozap.com,dinozap.info,dinostream.pw###divPanel
dirtstyle.tv##.lightbox
dlouha-videa.cz#$#abort-on-property-read _0x4c29
dobreprogramy.pl#$#abort-on-property-read wp_adv_labels
doc.mbalib.com###viewer > div.doc-ad
doctorrouter.ru##.jgcabd-container
dom.wp.pl,twojeip.wp.pl#$#abort-on-property-read rekid
dom.wp.pl,wiadomosci.wp.pl,wawalove.wp.pl,turystyka.wp.pl,teleshow.wp.pl,opinie.wp.pl,gwiazdy.wp.pl,ksiazki.wp.pl,film.wp.pl,facet.wp.pl,kobieta.wp.pl,kuchnia.wp.pl,moto.wp.pl,tech.wp.pl,gry.wp.pl,finanse.wp.pl#$#abort-on-property-write window.INITIAL_STATE.ui
domahatv.com,piratam.net,piratca.net,sexitorrent.com,sextor.org,xtorrent.net,xxxrip.net,torrent-pirat.com,pornoakt.vip,porn720.biz,hentai-share.one,huyamba.tv,xxxtor.com#$#abort-current-inline-script document.querySelectorAll popMagic
dominus.kiev.ua##body > #myModal
donk69.com,wankflix.com,mofosex.com,keezmovies.com,extremetube.com,spankwire.com,pornxt.com,crazyshit.com,fantasti.cc,gfjizz.com,smutr.com,yuvutu.com#$#abort-on-property-read phtData
dood.pm,dood.so,dood.to,dood.video,dood.watch,dood.la,dood.ws,doodstream.co,doodstream.com,streamsb.net#$#abort-on-property-read DoodPop; abort-on-property-write adb; abort-on-property-write cRAds; abort-on-property-write xRds; abort-on-property-write xPoPAdS
dota2.ru#$#abort-on-property-read helpUsImproveSite
douban.com##.lnk-doubanapp
doupe.zive.cz#@##adblock-leaderboard
douyu.com###FansFestival2003Tips
douyu.com###douyu_room_normal_player_danmuDom > .ani-base-hover.DanmuEffectBC.ani-broadcast
douyu.com###douyu_room_normal_player_proxy_box > .PlayerSuspendedBallAd
douyu.com###js-player-dialog
douyu.com###js-player-guessgame
douyu.com###js-room-activity
douyu.com##+js(set, RTCPeerConnection.prototype.addTrack, noopFunc)
douyu.com##.Bottom
douyu.com##.ChatEffect
douyu.com##.ConfigBroadcast.ani-broadcast
douyu.com##.FishpondTreasure
douyu.com##.FudaiGiftToolBarTips
douyu.com##.Header-download-wrap
douyu.com##.HeaderGif-left
douyu.com##.HeaderGif-right
douyu.com##.PcDiversion
douyu.com##.PrivilegeGiftModalDialog
douyu.com##.SuperFansGuideTips
douyu.com##.TaskIcon
douyu.com##.Title-ad, .DropMenuList-ad, .DropPane-ad
douyu.com##.ToolbarActivityArea
douyu.com##.ToolbarActivityArea > div:nth-of-type(1) > div:nth-of-type(1) > div.ActivityItem:nth-of-type(3)
douyu.com##.is-active.UPlayerLotteryEnter
douyu.com##.is-mask.MedalUserGuide
douyu.com##div.Title-row:nth-of-type(3)
douyu.com##div.is-normal.Title-col:nth-of-type(2)
douyu.com##li.RightNavigate-item:nth-of-type(1)
douyu.com##li.RightNavigate-item:nth-of-type(2)
down-paradise.com,mega-p2p.net#$#abort-on-property-read open
download.2345.cn/2345yd1/apk/*
dressupmix.ru,teensgames.ru###adblock_popup
drlink.online#$#abort-current-inline-script Math.random toString
dropmefiles.com.ua,dropmefiles.net##.intro
duboku.net##div.container:nth-child(2) > div.row:last-child > div.col-md-wide-7.col-xs-1.padding-0:first-child > div.myui-panel.myui-panel-bg.clearfix:nth-child(3) > div.myui-panel-box.clearfix > div.myui-panel_bd > div.col-xs-1
dynamo.kiev.ua,liga.net,epravda.com.ua,pravda.com.ua,www.i.ua,isport.ua,football.ua#$#abort-current-inline-script decodeURIComponent getAdBlockStatus; abort-current-inline-script document.querySelector /banner/
dz-android.com,freeiphone.fr,hommedumatch.fr,jetetroll.com,testious.com#@##adsense
dzfoot.com##.messageB
dziennikwschodni.pl#@#.adholder
e-sushi.fr#$#abort-on-property-read aEteAffiche
e-xecutive.ru##.warning
e15.cz##.mys-wrapper
ecchi.animeron.tv###confirmBox
ecchi.animeron.tv###confirmOverlay
eclypsia.com#@##adv_tester
editcode.net#$#abort-current-inline-script setTimeout openAd
egame.qq.com###inner-container
egame.qq.com##.left-menu-footer
egame.qq.com##.live-list-guess
egame.qq.com##.live-panel-player-bottom
egame.qq.com##.nav-download
egame.qq.com##.widget-box
egame.qq.com##div.live-review:nth-of-type(6)
egame.qq.com##li.interactive-redenvelope:nth-of-type(2)
egy.best,egybest.asia,egybest.bid,egybest.biz,egybest.cheap,egybest.co,egybest.com,egybest.cool,egybest.fail,egybest.life,egybest.ltd,egybest.ist,egybest.name,egybest.net,egybest.network,egybest.ninja,egybest.nl,egybest.online,egybest.org,egybest.pw,egybest.rocks,egybest.site,egybest.xyz,egybest.zone,egybest2.com,iegy.best#$#abort-on-property-read open
egyanime.com,egydead.com,egydead.live#$#abort-on-property-write _pop
elahmad.com#@##adblock
elhow.ru###b-info-wrapper
empireg.ru#$#abort-current-inline-script Math zfgloaded
enigmaboard.com##.no
envivotv.net,lucenpop.com.es,pokefanleoretrogames.com,topflix.tv#$#abort-current-inline-script Math zfgloaded
equest
erofishki.cc,fishki.net#$#abort-on-property-read fishki.adv
etextlib.ru##.head_bann
etextlib.ru##.partners
etr.fr##.no_block
eurabota.com##.abtop
euroiphone.eu##.div-download-h
euroiphone.eu##.div-download-v
exashare.com,dowed.info###player_mgo
exashare.com,dowed.info###player_mgs
exler.ru##.adblock-pls
extreme-down.in,extreme-down.link,extreme-down.live,extreme-down.ninja,extreme-down.one,extreme-down.pro,extreme-down.top,extreme-down.tv,extreme-down.work,extreme-down.xyz,extreme-download.im,extreme-download.ninja,extreme-down.video,extreme-download.xyz,voiranime.com#$#abort-on-property-read NativeAd
extremetube.com,pornhub.com,redtube.com,redtube.com.br,tube8.com,tube8.es,tube8.fr,youporn.com,youporngay.com,youpornru.com#$#abort-current-inline-script Object.defineProperty trafficjunky
eztv.re,pstream.net,biter.tv#$#abort-on-property-write adcashMacros
eztv.tf,eztv.unblockit.llc,eztv.yt#$#abort-current-inline-script s2ss52
f1comp.ru,tagaev.com#$#abort-on-property-read PUM.getPopup
f1fanklub.pl#@##topad
facebookproxy.info###overlay-holder
facet.wp.pl,ksiazki.wp.pl,tech.wp.pl,money.pl,moneyv.wp.pl#$#abort-on-property-read pbjs.bidderSettings
fairytailmx.com#@##sponsored-ad
fancyapi.com
fanfics.me##.red.nodata
fapreactor.com,pornreactor.cc#$#abort-current-inline-script Math decodeURIComponent
fastconverter.net#$#abort-on-property-read afScript
fastpic.org,~new.fastpic.org#$#abort-current-inline-script document.querySelectorAll, popMagic; abort-current-inline-script Math.random; abort-on-property-read document.getElementsByTagName; abort-on-property-read utarget_script; override-property-read document.querySelector null
fembed.com,femax20.com,zo3x.ml,mrdhan.com,lxhentai.com,m.blogtruyen.vn,viettoons.tv,vnphimmoi.net,phimmoiaz.cc#$#abort-on-property-read open
fenglish.site,mp3spy.cc#$#abort-current-inline-script JSON.parse atob
fichier.net#@##contentAd
fightnews.info##body > blockquote
fights.cz##.banner-add
fights.cz,tiscali.cz###desktop-square-top, #desktop-leader-top, .desktop-square-top, .desktop-leader-top
file-up.org,zippyshare.com,uploadproper.com,uploadproper.net#$#abort-on-property-write Fingerprint2
file4go.com###banner_728x90B
filecore.co.nz#@#.adsense
filecrypt.cc,filecrypt.co#$#abort-on-property-read isAdblock
filmesonlinegratis.com#$#abort-current-inline-script Math zfgloaded
filmesonlinegratis.com#$#abort-on-property-read atob
filmix.ac,filmix.beer,filmix.biz,filmix.buzz,filmix.cc,filmix.click,filmix.co,filmix.email,filmix.gay,filmix.ink,filmix.love,filmix.ltd,filmix.online,filmix.site,filmix.today,filmix.wiki,filmix.zone##.remove-sda-wrap
filmxy.one##.promo-contents
filmy69.pl#$#abort-current-inline-script document.querySelectorAll popMagic
finance.sina.cn##.s_card.cj_24
finance.sina.com.cn###most_read
finance.sina.com.cn###tab_related_btn
finance.sina.com.cn##.app-viplive
finance.sina.com.cn##.appendQr_wrap.clearfix
finance.sina.com.cn##.clearfix.blk-wxfollow
finance.sina.com.cn##.clearfix.blk-zcapp
finance.sina.com.cn##.clearfix.tech-quotation:-abp-contains(下载客户端)
finance.sina.com.cn##.fc_s_list
finance.sina.com.cn##.first.tool-audio.tool-icon
finance.sina.com.cn##.hqPart_bot
finance.sina.com.cn##.sina-client-tl
finance.sina.com.cn##.zc-app-btn.right-bar-btn
finanse.wp.pl#$#abort-on-property-read prebidConfig.hbA
findretros.com##.fuck-adblock
firstrowas.co###ad_overlabut
firstrowfr.eu###adblockplus
firstrowfr.eu###fanback
flashback.org###top-banner-container
flashx.pw,flashx.tv#$#abort-on-property-read affLink
flightradar24.com###bottomRightPanel
flightradar24.com###responsiveBottomPanel
flightradar24.com##.noads
flystream.fr,filmtelecharger.net,libertyvf.co,libertyvf.tv,libertyvf.com,streaming-one.com,extreme-down.in,extreme-down.link,extreme-down.live,extreme-down.ninja,extreme-down.one,extreme-down.pro,extreme-down.top,extreme-down.tv,extreme-down.work,extreme-down.video,extreme-down.xyz,extreme-download.im,extreme-download.ninja,extreme-download.xyz#$#abort-current-inline-script Math zfgloaded
fm.douban.com##.left
fontsquirrel.com###bottom_banner_ad_container
foreverconscious.com,blwideas.com,utahsweetsavings.com,usersub.com,thechroniclesofhome.com,theavtimes.com,tastefullyeclectic.com,stevivor.com,redcarpet-fashionawards.com,prepared-housewives.com,mjsbigblog.com,lizs-early-learning-spot.com,knowyourphrase.com,hodgepodgehippie.com,yummytummyaarthi.com,spring.org.uk,greenarrowtv.com,tamaratattles.com,goodnewsnetwork.org,entertainment-focus.com,bike-urious.com#$#abort-on-property-read g00gletag
forum.bestflowers.ru###exposeMask
forum.bestflowers.ru##.xenOverlay
forum.gamespowerita.com#@##ad_block
forum.gizmolord.com###announcement-container > #announcement-content > .no
forum.pac-rom.com#@#.banner_ads
forum.qrz.ru,hentaiz.org,life.ru,mastergrad.com,wallpapershome.ru##.adblock
forum.thgtr.com##.block_uyari
forum.vip-cxema.org##body > #document_modal.modal,#some_ad_block_key_popup
forum.virtualdjing.com#@#.adFrame
fossbytes.com#@##adsense
fotoshop-online.org##.aslot
fr.hujiang.com###regModule
fr.hujiang.com###uzt-mask
frauporno.com#$#abort-current-inline-script document.querySelectorAll popMagic
freebitco.in,freedoge.co.in#@##box_ad_middle
freebitco.in,freedoge.co.in#@##main_content_ad_left
freebitco.in,freedoge.co.in#@#.ad-img
freebitco.in,freedoge.co.in#@#.adsbygoogle
freedom-ip.com#@#.pub_vertical div
freedom-ip.com#@#.pub_vertical ins
freehat.cc#$#abort-on-property-read advFirstClickOpenNewTab
freehat.cc,tt-cup.com,zerno-ua.com,oxax.tv,prostoporno.help,vmusi.ru,xittv.net,potokcdn.com,lostpix.com,uploadimagex.com,volynpost.com,wowskill.ru,hlamer.ru,oveg.ru#$#abort-on-property-read open
freemulticoins.com#@#.adsbygoogle
freeomovie.co.in#$#abort-on-property-read decodeURIComponent
freescreens.ru,imgbase.ru,imgcach.ru,imgclick.ru,payforpic.ru,picclick.ru,picclock.ru,picforall.ru#$#abort-current-inline-script JSON.parse
freeuseporn.com#$#override-property-read p18 undefined
french-streams.com#$#abort-on-property-read open
fssp.gov.ru#$#abort-on-property-read tingle
fstore.biz#@##adblockinfo
ftlwiki.com###top-banner-advert
fuckadblock.sitexw.fr#@#.pub_300x250
fullporner.com#$#abort-on-property-read ad; abort-on-property-read ad_list
futbollatam.com#$#abort-on-property-read attr; abort-on-property-read mm
fuxnxx.com,hqpornero.com,ilikecomix.com,manga16plus.com,mangaforfree.com,mangaforfree.net#$#abort-on-property-read a3klsam; abort-on-property-write JSON.parse
fz.se###AdBlockerInfo
g.huya.com
gaijin.at##.box_error.box_error_icon
gamaniak.com#@#.adsbygoogle
gamebomb.ru#$#abort-current-inline-script jQuery /Position/
gamecopyworld.com,gamecopyworld.eu###confirmOverlay
gamefront.com#$#abort-current-inline-script $ AdBlock
gamejolt.com###pre-roll-ad-container
gamestorrents.com,gamestorrents.nu,perfectgirls.es#$#abort-on-property-read open
gamesubject.com###headb
gametv.vn#$#abort-current-inline-script $ homeModal
gamingroom.tv#@#.adsbygoogle
ganoderma-mushrooms.com,korrektor.name,varicream.org###turn_advert.adblock
gdespaces.com,gdespaces.net,spac.me,spac1.com,spac1.me,spac1.net,spac1.org,spac1.ru,spaces-blogs.com,spaces.im,spcs.me,strip2.in,strip2.xxx#$#abort-on-property-read Object.prototype.initOnPlay; abort-current-inline-script __require /clickunder/
gdz-putina.fun,gdz.ninja,gdz.ru,gdzotputina.club,gdzputina.net,gdzputina.ru,megaresheba.com,megaresheba.ru,resheba.me,spishi.fun,zoobrilka.net#$#abort-on-property-write app.book.external
gekkou.com.br#$#abort-current-inline-script document.querySelectorAll popMagic
geoparker.net
getsurl.com,gslink.co,gsurl.in,gsurl.me,g5u.pw#$#abort-on-property-write Fingerprint2
getsurl.com,gslink.co,gsurl.in,gsurl.me,g5u.pw,clipwatching.com,protect-mylinks.com#$#abort-current-inline-script document.createElement String.fromCharCode
gismeteo.by,gismeteo.kz,gismeteo.md,gismeteo.ru#$#abort-on-property-read Object.prototype.showRTB
gk-stalker.xyz###gkadblock
gledaiseriali.net#$#abort-current-inline-script Math zfgloaded
gnula.cc,series24.nu#$#abort-on-property-read localStorage; abort-on-property-write JSON.parse; abort-on-property-read asgPopScript
gnula.nu,pelisnow.to,pelispop.me,tmomanga.com#$#abort-on-property-write JSON.parse
gnula.nu,xpaja.net#$#abort-current-inline-script String.fromCharCode /atob|btoa|break/
gnula.se,pelismart.com#$#abort-on-property-read localStorage
go.mail.ru##.js-adb-msg
gofilmes.me#$#abort-on-property-read zfgformats
gogoanimes.tv#$#abort-on-property-write atob
goha.ru#@#.goha_ads
goha.ru#@#.goha_ads_acceptable
gome.com.cn###gome-aside-app
gome.com.cn###gome-aside-app-code
gome.com.cn###gome-phone
gomovies.film,gomovies.sc,gomovies.es,gomovie.ms,gomovieshub.io,openloadmovies.net,openloadmovies.review,vidsrc.me,movies123.xyz,bonstreams.net,yts.am,keeplinks.co,flashx.pw,flashx.tv,cloudvideo.tv,gogoanime.cloud,revivelink.com#$#abort-on-property-read atob
google-analytics.com$third-party
google-analytics.com/analytics.js
gorodrabot.ru#$#abort-on-property-read Object.prototype.storeBlockSettings
gounlimited.to#$#abort-on-property-read atob
govid.me,9xupload.me#$#abort-on-property-read atop
gq.com#@#.pub_300x250
gq.com#@#.pub_300x250m
gq.com#@#.pub_728x90
gq.com#@#.text-ad
gq.com#@#.text-ad-links
gq.com#@#.text-ads
gq.com#@#.textAd
gq.com#@#.text_ad
gq.com#@#.text_ads
grifthost.com#@#.ad468
gtaxscripting.blogspot.com#@##AdSense2
gwdang.com###tool-menu > li.fl.item:nth-of-type(2)
gwdang.com##.qr-area
gwiazdy.wp.pl,film.wp.pl,teleshow.wp.pl,wawalove.wp.pl,opinie.wp.pl,moto.wp.pl,finanse.wp.pl#$#abort-on-property-read prebidConfig.hb
hackintosh.computer###googleads
hackintosh.computer##.adscenter
halihali2.com/js/wap2-jm-100ftop.js
hanmidy.com,bimiacg4.net##+js(acis,Object.defineProperty,location.href)
hanyu.baidu.com###J_Suspens
hanyu.baidu.com###download-wrapper
hanyu.baidu.com##.app-promotion-icon
hanyu.baidu.com##DIV#fengchao_els.c-container.card.fengchao-els
haokan.baidu.com##div.landrightbanner
haokan.baidu.com##div.player-pause-code
haokan.baidu.com##div.videolist-item-topbanner
hawak.net,hawak.tv,rotana.video#$#abort-on-property-read atob
hclips.com#$#abort-on-property-read btoa
hclips.com,hdzog.com,hotmovs.com,inporn.com,pornhits.com,porntop.com,senzuri.tube,thegay.com,thegay.tube,txxx.com,upornia.com,vjav.com,voyeurhit.com#$#abort-current-inline-script mz
hclips.com,upornia.com#$#abort-on-property-read adver
hdkinoteatr.com#$#abort-on-property-read cuec
hdvid.online#$#abort-on-property-read Fingerprint2; abort-on-property-read atob
hdvid.tv,ovid.pro#$#abort-on-property-read atob; abort-on-property-read encodeURIComponent; abort-on-property-write _pop
hdzone.org#$#abort-current-inline-script Math zfgloaded
hearthhead.com,thottbot.com,wowhead.com##.sidebar-bg
hearthhead.com,wowhead.com##.block-bg
helpsetup.ru##.veramoy
hentai-flix.net###wppa-overlay-bg
hentai-flix.net##.trs_sticky_notice_text_box
hentaiworld.tv,manhwaclub.net,masahub.net#$#abort-on-property-read __formatsGetters
hentaiz.org##.adblocker
hh3dhay.com,hh3dhay.xyz#$#abort-current-inline-script document.createElement ;break;case
hhdmh.net/bd/36mh.js
hhdmh.net/js/g1.js
hindipix.in,netu.tv,hqq.tv,hqq.watch#$#abort-on-property-read _pop
hindipix.in,netu.tv,hqq.tv,hqq.watch#$#abort-on-property-read ownerid
hireteen.com###adb-enabled
hispasexy.org#$#abort-current-inline-script _cpp
hispasexy.org#$#abort-current-inline-script decodeURI; abort-on-property-read decodeURIComponent
hitfm.ua,kissfm.ua,radiorelax.ua,radioroks.ua,rusradio.ua#$#abort-on-property-write prerole_length
hitline.org.ua##.bantop
hitomi.la#$#override-property-read popsource null; override-property-read adsdir null; override-property-read ad_cookieconsent false; override-property-read D4zz undefined; abort-on-property-read _pop; abort-on-property-read hitomi; abort-on-property-read open; override-property-read ad_idzone null; abort-on-property-read ylmkAp.addZone; override-property-read ad_popup_fallback false;
hlouhopAes=no5$xmlhttprequest,domain=auto.cz|autorevue.cz|maminka.cz|reflex.cz|ahaonline.cz|blesk.cz|dama.cz|e15.cz|info.cz|mojezdravi.cz|onetv.cz|zeny.cz|zive.cz
hnt.58jingxuan.top/115
hnt.58jingxuan.top/dhbioperhbvoprwm
holavid.com,liivideo.com#$#abort-on-property-read Math.sin
home.jd.com###ttbar-apps > .cw-icon.dt
horo.mail.ru,pogoda.mail.ru,tv.mail.ru#$#abort-on-property-read MrgContext
hotabis.com#$#override-property-read td_ad_background_click_link undefined
hotsexstory.xyz#$#abort-current-inline-script document.querySelectorAll popMagic
hujiang.com##.login-modal-mask
hujiang.com##.login-modal-wrapper
hujiang.com##.qrcode
huxiu.com##li:nth-of-type(1) > .header-top-list__link > .flip-wrap > .flip-up
huya.com###J_adBnM > img:last-child
huya.com###J_duyaHeaderRight > .clearfix.duya-header-control > .hy-nav-download.hy-nav-right
huya.com###hy-ad,#hy-ab,#huya-ab
huya.com###matchComponent4
huya.com###sidebarBanner
huya.com##.wrap-income.chat-wrap-panel
hypebeast.com#@#.ad-blocked
i.factor.ua###adb-info
iamgujarat.com##.esi_ads_widget
iamgujarat.com#?#div:-abp-has(> h2:-abp-contains(FROM WEB))
ianime-fr.com#$#abort-on-property-read document.createElement
ianimes.co,ianimes.top#$#abort-on-property-read _0x522e
ideya-biznesa.ru##.admania_adblock_detector
idiva.com#?#div:-abp-has(> h2:-abp-contains(More From Web))
idnes.cz###foto-reklama
idope.cyou,youtube4kdownloader.com,yts2.cc#$#abort-on-property-read JSON.stringify
