[Adblock Plus 2.0]
sexphimhd.net,gvnvh18.com,g18vn.com#$#abort-current-inline-script Math
seznamzpravy.cz#$#abort-on-property-write Object.prototype.writeAd
seznamzpravy.cz#$#abort-on-property-write sznIVA
seznamzpravy.cz#$#override-property-read Object.prototype.aabPagePostMessageType false
seznamzpravy.cz#$#override-property-read Object.prototype.antiAdblock.postMessageSentinel null
seznamzpravy.cz#$#prevent-listener message window.top
seznamzpravy.cz/*cmp*$script
seznamzpravy.cz/*seznamzpravy.cz$subdocument
seznamzpravy.cz/*ssp.js
sg169.com###coupleft
sg169.com###couprigth
sg169.com##.Mappdiv
sg169.com##.jy-pos-3
sgcn.com##.bigaimg
sgcn.com##.oyad2.cl
sgcn.com,wangjing.cn##.fad
shahid4u.club#@#.adsBox
shaiba.kz#$#abort-current-inline-script $ 1xbet
shankejingling.com
shanson320.ru#$#abort-current-inline-script document.createElement atob
shaoxing.com.cn##.top2
sharecast.eu,sharecast.to###table1
sharefreeall.com#@##adsense
sheekyforums.com#@##adsense
shejiben.com##.bottom_zb_box
shejidaren.com##.AND
shejidaren.com##.ads-post-foot
shejidaren.com##.widget-banner
shengxinwang.net###floatDivBoxs
shfq.com##.index_banner_ad
shimo.im/kong-api/ads
shimo.im/lizard-api/ads
shimo.im^*/ads?
shinden.pl#@#.AD-RC-300x250
shm.com.cn##.w1000.surround
shmet.com##.spb-biz-cont
shoegames.blogspot.com###HTML5
shouji56.com###gg_top_banner
shouji56.com##.adv01 + a
show.ssports.com
showtv.com.tw###sub-ad
showtv.com.tw##.ask18
showtv.com.tw##.side-AD
shuba.life##.md\:u-block
shulink.com##.er_g
shuowan.com##.side_flash
sibnet.ru#$#prevent-listener DOMContentLoaded 'pobeda'
silisili.in##.play_ad
silver.org.cn##.dl_lt
silver.org.cn##.fix_bottom_position
silver.org.cn##.fixbottom_wrap_small
silver.org.cn##.logo_dsaas
silver.org.cn##.zl_login
sina.cn###j_card_miniVideo
sina.cn###j_card_searchHotwords > section.s_card > a:last-child > ins.most
sina.cn###j_gotop ~ .fl_suspension_template
sina.cn###j_toTop ~ .fl_suspension_template
sina.cn###midThreeAds
sina.cn###promotionCover
sina.cn##.an.cm_art_push
sina.cn##.an.j_callST.callApp_fl_btn
sina.cn##.article-sax
sina.cn##.btn_follow.j_article_wbreco
sina.cn##.client-down
sina.cn##.cm_index_popup
sina.cn##.fl_suspension_box
sina.cn##.j_article_cutpic
sina.cn##.j_relevent_video.s_card
sina.cn##.j_sax sina_tj_banner
sina.cn##.j_wbrecommend_wrap.j_article_relevent.s_card
sina.cn##.js-voice-yyy
sina.cn##.look_more_a, .j_callST
sina.cn##.m_f_a_r:-abp-contains(打开APP)
sina.cn##.module-finance-client3
sina.cn##.p_newsmore
sina.cn##.plague_Card, .index
sina.cn##.popGo.ok
sina.cn##.s_card.cj_24
sina.cn##.sw_c0.fix_top
sina.cn##.sw_c2
sina.cn##.topLogoBar
sina.cn##.xc_da
sina.cn##.z_c2.j_article_relevent_news.s_card
sina.cn##.zhidi
sina.cn##.zhidi.sw_c0
sina.cn##a.j_callST.appOnly_card
sina.cn##article.single-pic.article:-abp-contains(APP专享)
sina.com##.parta_l_ads
sina.com.cn###AD_Background_Wall_BG
sina.com.cn###AD_Background_Wall_BG_Link
sina.com.cn###AD_Background_Wall_Banner
sina.com.cn###J_forAutoShow
sina.com.cn###SFA_NV_POP
sina.com.cn###SI_Comment_DA
sina.com.cn###ad
sina.com.cn###ad_blk_fixed
sina.com.cn###ad_tl_01
sina.com.cn###commonSideBar
sina.com.cn###f_ask
sina.com.cn###left_focus_ad
sina.com.cn###pip_taobao
sina.com.cn###tg_app_w
sina.com.cn##.AD_hqbottom
sina.com.cn##.adC
sina.com.cn##.adF
sina.com.cn##.adG
sina.com.cn##.adH
sina.com.cn##.ad_01_center
sina.com.cn##.ad_01_left
sina.com.cn##.ad_01_right
sina.com.cn##.ad_main_top
sina.com.cn##.article-bottom-tg
sina.com.cn##.blk_APP_JSl
sina.com.cn##.blk_APP_JSr
sina.com.cn##.center-pdps
sina.com.cn##.center-pdps-02
sina.com.cn##.cj_app_left
sina.com.cn##.clearAd
sina.com.cn##.f_app_screen_wrap
sina.com.cn##.fl_feedFous
sina.com.cn##.gamead1
sina.com.cn##.m-p1-lb1-ad
sina.com.cn##.m-p3-ad
sina.com.cn##.part-a-l > .mod-02
sina.com.cn##.pc-tui-coupon
sina.com.cn##.real-time-window__ad
sina.com.cn##.redPacketCont
sina.com.cn##.side-btns-2wm
sina.com.cn##.side-btns-game2021
sina.com.cn##.sinaads
sina.com.cn##.tab_related_app_imglink
sina.com.cn##.tn-nav > div.tn-title:nth-of-type(4) > .tn-tab > i
sina.com.cn##.yyy-wrap-2021
sina.com.cn##.zhitou-wrap
sina.com.cn##.zhongce
sina.com.cn##div.wrap:nth-child(18) > div:nth-child(25)
sina.com.cn##p + .article-video
sina.com.tw###cboxOverlay
sina.com.tw###colorbox
sina.com.tw##.adbig300_mid
sina.com.tw##.tablet_above_ad
sinadaxue.cn##.fixed-tips.app-tips
sinami.com##.banner_centerLeft
sinami.com##.banner_centerRight
sinami.com##.banner_rightBottom
sinolub.com##.erjlogo > .fl + .fl
sinolub.com##.gg_cen
sinoptik.ua#$#abort-on-property-read SIN.globals.ADBLOCK_DETECTED
sinoptik.ua,dynamo.kiev.ua#$#abort-on-property-read document.documentElement.createShadowRoot
sisixxb.com##.preflink
site.baidu.com##.pstr.mt10
skinme.cc,yuntue.com##.huodong
skins4virtual.com##.ui-front.ui-widget-overlay
skins4virtual.com##.ui-resizable.ui-front.ui-corner-all.ui-widget-content.ui-widget.ui-dialog
skyarea.cn#@#.post-share
slivap.ru##.svg-adblock
sm.cn###download-uc
sm.cn###download-uc-v2
sm.cn###index_banner
sm.cn###index_haodongxi
sm.cn###index_hot_news
sm.cn###sc + .article.ali_row
sm.cn##.ad-dot-container
sm.cn##.ad-wolong-container
sm.cn##.article.ali_row + #sc ~ .article.ali_row
sm.cn##.crumb-link + .other
sm.cn##.ec-goods-list
sm.cn##.oab-ball-wrap
sm.ms##.advertising_1
sm.ms##.advertising_2
sm.ms##.detail-advert
sm.news#$#abort-on-property-read AdFox_getCodeScript
smallseotools.com#$#abort-on-property-read FITS.Config
smartapps.cn##.sw-22__bdad-wrap,.sw-22__ad-expose
smartapps.cn##swan-nest-banner-ad.ad-expose
smashboards.com###noticeMain
smashboards.com##.premiumContain
smm.cn##.ad_front_container
smm.cn##.common-jinzhu-wrap
smm.cn##.top_taishan_jinzhu
smotrisport.online,smotrisport.tv##.dont-add-our-site-pls
smzdm.com###elevator > LI:first-child
smzdm.com###footer_layer
smzdm.com###global-search > DIV.search-inner.z-clearfix > DIV.download:last-child
smzdm.com###index-elevator > LI:nth-child(3)
smzdm.com###index-elevator > li:nth-of-type(1)
smzdm.com###index-elevator > li:nth-of-type(2)
smzdm.com##.J_copy.btn-open-app
smzdm.com##.J_index_wall
smzdm.com##.J_ota
smzdm.com##.banner-stuff
smzdm.com##.beiwo
smzdm.com##.btn-open-app-b.btn-open-app
smzdm.com##.feed-stuff
smzdm.com##.foot-banner
smzdm.com##.footer-banner
smzdm.com##.footer-floating-layer
smzdm.com##.footer-new-guide
smzdm.com##.g_g
smzdm.com##.logo-download
smzdm.com##.new-zone
smzdm.com##.see-all
smzdm.com##.side-stuff
smzdm.com##.top-applink
smzy.com###showa
smzy.com##.u-gs-btn2
snsw.us#@##ad_1
so.131458.com##.tishi:first-child
so.com###bnbtm-banner
so.com###bqPromote
so.com###card_container > div.hot-news-card.clearfix:last-child
so.com###e_idea_left
so.com###e_idea_pp
so.com###e_idea_wenda_detail_guess_new
so.com###e_idea_wenda_leftBox
so.com###e_map_idea_detail_lists
so.com###js-mh-news-sdk-sad
so.com###js-mod-fixed-float
so.com###mohe-360pic_ext--normal
so.com###mohe-biu_gouwu > .g-card
so.com###mohe-etao_shangye
so.com###mohe-gouwu > .g-shadow
so.com###mohe-m-smzdm_haojia
so.com###mohe-medicine_sy > .cont
so.com###mohe-right_windows_ads
so.com###msocomBottomBanner
so.com###qiyu-brand-container
so.com###rt-interest-list
so.com###side
so.com##.atom-adv
so.com##.cmclk
so.com##.commercialCell
so.com##.e-buss
so.com##.e_idea_wenda_detail_spread
so.com##.e_idea_wenda_spread
so.com##.garllery_ad
so.com##.js-busi-item
so.com##.js-business-list
so.com##.js-guess-list
so.com##.js-left-rec-busi
so.com##.js-show-data
so.com##.map_business_con
so.com##.mh-sad
so.com##.newsfeed-popup
so.com##.placeholder-default
so.com##.res-mediav
so.com##.spread
so.com##.windisplayCell
so.toutiao.com##section.commonbox.hasfooter
socialblade.com#@##bottomAd
socketloop.com##.adtester-container
socketloop.com#@##banner_ads
soft-down.net##.box-top-xiazai
soft.macx.cn#@##googlead
soft.macx.cn#@##googlead1
soft4fun.net###xad_mu
soft5566.com###sharebtn
soft98.ir##.shad
soft98.ir##.shad2
softblog.tw#@#.dshare
softonic.com##.ad-content-wrapper
softpedia.com#@#.ad
softportal.com#$#abort-on-property-read popupShowInterval; abort-on-property-read Object.prototype.str_replace
sogou.com###PZL
sogou.com###PZR
sogou.com###appNewsBtn
sogou.com###appRedPackageAd
sogou.com###bottom_appad
sogou.com###right
sogou.com###sogou_vr_21222401_wrap_0
sogou.com###vl
sogou.com##.ad_result
sogou.com##.aside-qcode
sogou.com##.bottombar
sogou.com##.erwm-box
sogou.com##.hd-slider > .slider-container
sogou.com##.js-ad-item
sogou.com##.mobad
sogou.com##.pop-tuiguang
sogou.com##.pz-widget-flash-container
sogou.com##.recommend-pop
sogou.com##.side_adv_wrap
sogou.com##.sponsored
sogou.com##.sr-adv
sogou.com##.tg-box-1
sogou.com##.tgad-box
sogou.com##.tgad-title
sogou.com##.top_adv_wrap
sogou.com##.trans-side-banner
sogou.com##.u-page-gg
sohu.com###apkBanner
sohu.com###hotpicnew
sohu.com###turn-ad
sohu.com##.adB
sohu.com##.adv_960
sohu.com##.download-app
sohu.com##.feedback
sohu.com##.float-discuss-container
sohu.com##.float-discuss-up.float-discuss-enter
sohu.com##.god-main
sohu.com##.godR
sohu.com##.left-bottom-float
sohu.com##.lottery-box
sohu.com##.sogouService
sohu.com##.x-adv-band-panel
sohu.com##.x-adv-flogo-panel
sohu.com##.x-adv-linear-panel
sohu.com##.x-adv-pause-nonlinear-panel
sohu.com##DIV#recommendSearch
sohu.com##DIV.middle-insert-ad
sohu.com##DIV.nice-img-clz
sohu.com##div.cbd-plate-bill.common-ad
sohu.com#@#.label-ad
sojson.com##.fly-hezuo
sojson.com,xizi.com##.banner1
soku.com###\5f xbox_ad
solarbe.com##.LT_banner
solarbe.com##.RT_banner
somersetcountygazette.co.uk##.ad-blocker-warning
sonimei.cn##.style01
sonimei.cn##.style03
sonkwo.hk##.store-ad-waist
soonnight.com##.display_natural
soopat.com###SoopatAside
sosg.net###postlist + .cc
sostav.ru###rek_blocker
sou-yun.cn###ads_index_2
soufun.com##.danmu_inbox
sound-park.rocks,sound-park.world,soundpark.rocks#$#abort-current-inline-script $ open
soyoung.com###pubWideBanner
soyoung.com##.cash_back
soyoung.com##.pop_center_box
soyunpan.com###qblad
soyunpan.com##.jmwb
spanishdict.com##.whitelist
spankwire.com#$#abort-on-property-write ppAb
speedpan.com###float-window
speedtest.cn##.aP-box
speedtest.cn##.advertisingSpace
speedtest.cn##.shade
speedtest.cn##.speed-top-ads
speedtest.cn##.summer_logo
speedtest.cn##.ticket618_logo
spele.nl##.adblocker
spinbot.com#@#.adsbygoogle
splaybow.com###divPrevious:last-child
spletnik.ru#$#abort-on-property-read Object.prototype.createHostAsserter; abort-on-property-read Object.prototype.DlEDrf; cookie-remover bltsr;
spoiler.net#@#.banner-ad
sport-express.ru##.se-adv-notice
sport.cz###adSklikUnderArticle
sport.cz##.combi_text__ad
sport.cz##div#page > .combi
sports.qq.com##.topBnaner
sports.ru,tribuna.com#$#override-property-read Object.prototype.getRandomArrayElement noopFunc
sports4u.tv,sports4u.live#@##adblock
sportshubtv.com###ad_show
sportshubtv.com###ad_tekst
sportsv.net##.box.ad
sporttery.cn###newDiv
sporttvdireto.com#@##ads1
sportvgratis1.com###eplayer
sprashivalka.com##.ad
squidboards.com##.funbox
squidboards.com##.premiumBlock
squidboards.com##.premiumContain
srsone.top#$#override-property-read googlecx noopFunc
srzc.com##.topgg
ssnn.net###float_picr
ssnn.net###nrk_gg
sspai.com##.content hr:nth-last-child(-n+4) ~ p
ssr.tools##.asb
ssr.tools##.widget_custom_html:nth-child(n+2)
ssr.tools,zhujiwiki.com##.asb-post-footer
ssuip.com###mask
stalkerportaal.ru##.video_adsense
starbaby.cn###top_ad_show
starbaby.cn###yindex_ads
starmusiq.com###adblock-detector-fade-texture
starmusiq.com###adblock-detector-popup-alert
start.firefoxchina.cn##.mod-delay-resource
static.g.iqiyi.com
static/pull/qwe1021.js
statics.weiyuedu.cc/skin/v3/js/dibu.js
statsy.net
stc.gov.cn###mov
steachs.com##.sidebar:first-child
steamstats.cn##.card-link
steamstats.cn##.v-window
steelcn.cn###table img
steelcn.cn##.new_fixed
stgowan.com
stheadline.com###jetso-wrapper
stheadline.com##.section-popular
stockstar.com###dhwzl
stockstar.com##.much_ad
stockstar.com##.siteAd_l
stockstar.com##.siteAd_r
stockstar.com##.ss-ad-icon2
stoneip.info###text-57
storm.mg###dablewidget_KoEeAWoB
storm.mg##.storm_magic_placeholder
storm.mg#@#.btn_fb
storm.mg#@#.social_btn
stream-happy.com###layer2
stream2watch.me###moveads
streaminfr.com#$#abort-on-property-read pushADs
streaming-foot.info,stream-foot.tv,foot-live.info,total-sport.tv##.fb
streaming-foot.info,stream-foot.tv,foot-live.info,total-sport.tv##.fb_twitter
streamingcommunity.net#$#abort-current-inline-script String.fromCharCode /btoa|break/
streaminporn.com,gaypornmasters.com#@##adsense
streamlive.to###adblockplus
streamsportlive.es###WarningCodecBanner
strikeout.me,strikeout.co###overlayad
strikeout.me,strikeout.co##.in.fade.modal-backdrop
strmh24.com###b1
stroi-help.ru##.alert_warn
strtapeadblock.me#$#abort-on-property-write _pao
study.163.com###j-newpeople
studygolang.com###ad-right1
subaibai.com###note
subaibai.com##.el-dialog__wrapper
subku.net##.btn-success
sui.com#@#.fb-btn
suizhoushi.com##.sznew_ad_top
suning.com###sn-sidebar-change-code
suning.com###sn-sidebar-change-code > IMG.tab-tip-code-warp-img
suning.com###sn-sidebar-change-redpacket
suning.com##.c2c-recommend
suning.com##.ng-bar-node mb-suning touch-href
suning.com##.ng-bar-node-box app-down-box
suning.com##.sn-sidebar-tab-js.sn-sidebar-code.sn-sidebar-wider-tab.sn-sidebar-tab
suning.com##.sn-sidebar-tab-js.sn-sidebar-redpacket.sn-sidebar-wider-tab.sn-sidebar-tab
suning.com##.tab-icon-code.tab-icon
suning.com##.tab-tip-code-warp
suning.com##.touch-href.mb-suning.ng-bar-node
suning.com##DIV.sn-sidebar:nth-child(41) > DIV.sn-sidebar-tabs.sn-sidebar-bottom-tabs:nth-child(3) > DIV.sn-sidebar-tab.sn-sidebar-wider-tab.sn-sidebar-code.sn-sidebar-tab-js.sn-sidebar-tab-hover:nth-child(3)
suning.com##DIV.sn-sidebar:nth-child(41) > DIV.sn-sidebar-tabs.sn-sidebar-bottom-tabs:nth-child(3) > DIV.sn-sidebar-tab.sn-sidebar-wider-tab.sn-sidebar-code.sn-sidebar-tab-js:nth-child(3) > A > I.tab-icon.tab-icon-code:last-child
sunnylife.tw##.Zi_ad_a_H
super.cz#$#override-property-read sspPositions null
super.sina.cn##.call_up_banner
superlife.ca##.sidebar-ad-zone
supjav.com##.asg-overlay
susongbbs.com#@#.ad_banner
suxzp.com##.full-screen-cover
swaego.ru##body > .special-message-wrapper
swc.weather.com.cn
swindonadvertiser.co.uk##.ad-blocker-warning
swoole.com##.swoole-resource
swoole.com##.wiki-resource
sxqjdy.com,xinhuanet.com,yuanliled.com##.gg2
sxrom.com##.tmk
sxyprn.com#$#abort-current-inline-script vast_urls; override-property-read D4zz undefined
sydneytoday.com##.mygad
sydneytoday.com##.news-list > .row > .col-xs-12
synacast.com
szhk.com###div01
szhk.com###h_banner
szhk.com###h_textads
szhk.com##.ny_ad1
szonline.net##.ad_1000_90
szonline.net##.layout_ad
szxx.com.cn###A0
szxx.com.cn###A1
szxx.com.cn###A2
szxx.com.cn#@##divAd
t.qq.com###homeBannerNew
t3n.de##.abContentMsg
t3n.de##.adb
t411.me##.ads
t66y.com##.sptable_do_not_remove
t66y.com##.tips
tahua.net###frameJjnBIp
taian.com##.ggtp
taihainet.com##.top-info
taizhou.com.cn##.duilian
taizhou.com.cn##.duilian2
talkfx.co###frameff1Hu9_left
talkfx.co##.slidebox
tamil.samayam.com#?#div:-abp-has(> h2 span:-abp-contains(Colombia))
tangdoucdn.com#@#.video-ad
tanx.com
taobao.com###J_ActivityOut
taobao.com###J_shopkeeper
taobao.com###J_shopkeeper_bottom
taobao.com###mainsrp-shopstar
taobao.com##.J_TWeitaoHover.follow-mobile
taobao.com##.J_smartBanner
taobao.com##.banner.row
taobao.com##.clearfix.qr-bd
taobao.com##.downapp
taobao.com##.mask.animated.swing
taobao.com##.open-app
taobao.com##.qr-ft.J_QrFt
taobao.com##.qr-ft.J_QrFt > .tb-ifont
taobao.com##.qr-tip
taobao.com##.rb-op
taobao.com##.recomand-item
taobao.com##.show.J_TWeiTaoPopup.weitao-popup
taobao.com##.smartbanner-wrapper
taobao.com##button:-abp-contains(打开手机淘宝)
taobao.com#?#.item-ad
taobao.qq.com
taoguba.com.cn###headerggContent
taoguba.com.cn###joinTGB
taoguba.com.cn###tbgzInstall
taoguba.com.cn###tbgzInstallBG
taoguba.com.cn##.NewH_top_left + .left
taoguba.com.cn##.ct_app
taoguba.com.cn##.wz_ad
taoziba.cc##.vddb2 + a
tapmoi.net#$#abort-on-property-read SmartPopunder
tapochek.net#$#abort-on-property-read ads_script
taptap.com###bottomBanner
tassbiz.ru##.adblock_notif
tbtdg.com###adblockWarning
tbtdg.com##.reveal-modal-bg
tbtdg.com##.s11text
tbxt.com###headad2
teachinghand.com##.actions__wrapper
tech.qq.com##.kjad2
tech.sina.com.cn##.zc-app
tech.sina.com.cn##.zc-app-btn.right-bar-btn
techbang.com###stickies
techbang.com##.google-dfp
teddysun.com##.sidebar > .widget:nth-child(2)
teddysun.com##.sidebar > .widget:nth-child(3)
teepr.com###topAdBlock
teepr.com##.shop-widget
teledeporteonline.pw###divPanel
telesputnik.ru##.adbPopup
telexplorer.com.ar#$#abort-current-inline-script MutationObserver compareDocumentPosition
templates_pc/default/scripts/chapter_bottom.js
tencentmind.com
tgbus.com###guide-download
tgbus.com###neck_970
tgfcer.com##.ad_headerbanner
tgfcer.com##.ad_text
tgfcer.com##.portalbox
tgfcer.com#@##content_adv
th7.cn###PcPoPmarket
th7.cn##.main > .mb5
the-sun.on.cc#@##ContentAd1
the-village.com.ua##.infoA
theargus.co.uk##.adwarn.adblock-warning
theextopia.com##.adsbanner
theextopia.com##.adsfoot1
theextopia.com##.adsfoot2
thegatewaypundit.com#$#abort-on-property-read adtoniq; abort-on-property-write adtoniq; abort-on-property-write bomab; abort-on-property-write zacak; abort-on-property-write kozuq
theguardian.com##.js-adblock-sticky
theguardian.com##.site-message--adblock-message
themoviebay.ru##.is-danger.notification
thepaper.cn###head_ask_app_down
thepaper.cn##.download
theplace2.ru#@#.adsbygoogle
theporn.cc###__ads_dp
theporn.cc##.gg-config
theporn.cc##.toolbar-gg
theporn.cc##.video-player-container > script + div
theporn.cc##.video_playr_sider
thetrendspotter.net,theavtimes.com#$#abort-on-property-read advads_passive_ads
theworld.cn##.download-now
theyarehuge.com#$#abort-on-property-read Element.prototype.attachShadow
thienhatruyen.com#$#abort-current-inline-script $ pc-popup-2
thinbug.com###inktokad
thinkphp.cn##.a6
thmz.com###floatdivids
thwiki.cc##.on-right > .swiper-container
tiantianzhibo.com###sliderb_container
tiantianzhibo.com##.apprecomm
tianya.cn###a_qiu
tianya.cn###bbs_login_div
tianya.cn###login_mask
tianya.cn###q_topbanner_950_90
tianya.cn###travel_float
tianya.cn##.barcode-float
tianya.cn##.book-box
tianya.cn##.load_m_top
tianya.cn##.main_xiangguan2
tianya.cn##.qhb-Box
tianya.cn##.slider_box
tianyancha.com###banner_web
tiboo.cn##.sectionAd
tie.163.com###top-banner
tieba.baidu.com###diversBanner
tieba.baidu.com###j_light_see_index
tieba.baidu.com###pagelet_entertainment-liveshow\/pagelet\/video_head
tieba.baidu.com##.banner-wrapper
tieba.baidu.com##.bottom-guide-box
tieba.baidu.com##.client_ad_banner
tieba.baidu.com##.client_ad_topBanner
tieba.baidu.com##.client_ad_topBanner_all
tieba.baidu.com##.client_ghost_icon
tieba.baidu.com##.comment-box
tieba.baidu.com##.daoliu_sign_in_show
tieba.baidu.com##.dia_mask
tieba.baidu.com##.dia_wrapper
tieba.baidu.com##.father-cut-daoliu-normal-box
tieba.baidu.com##.father-cut-recommend-normal-box
tieba.baidu.com##.forum_recommend_w
tieba.baidu.com##.frs_pb_leadapp_pop_show
tieba.baidu.com##.hongbao_page_pop_common
tieba.baidu.com##.hot-recommend-title.recommend-title
tieba.baidu.com##.img-open-app
tieba.baidu.com##.j_click_stats, .j_click_stats+*
tieba.baidu.com##.light_top_ext_area
tieba.baidu.com##.more-btn-desc
tieba.baidu.com##.more-image-desc
tieba.baidu.com##.more_btn_package
tieba.baidu.com##.nav-bar-bottom
tieba.baidu.com##.only-lz
tieba.baidu.com##.open-app-guide
tieba.baidu.com##.open-style
tieba.baidu.com##.post-cut-guide
tieba.baidu.com##.post_client_down
tieba.baidu.com##.recommend-list
tieba.baidu.com##.tl_spread
tieba.baidu.com##.top-guide-wrap.top-guide
tieba.baidu.com##.tuijian-wrap
tieba.baidu.com##div.father_cut_daoliu
tieba.baidu.com##div.footer-wrap
tieba.baidu.com##div.pb_cut_hot_recommend
tieba.baidu.com##div.top-guide-wrap
tieba.baidu.com##li.tb-share__item:nth-of-type(1)
tieba.baidu.com,wapp.baidu.com##.iSlider-wrapper-container-hot-thread
tieba.baidu.com,wapp.baidu.com##a.fixed_bar
tiexue.net##.reloadCont > div:first-child
tigtag.com###Home1000x70_A29
tigtag.com###Home280x80_A16
tigtag.com###Home942x70_A1
tigtag.com###js-dropdown
tigtag.com##.couplet_l
tigtag.com##.couplet_r
tigtag.com##.custom-box02
timedg.com##.crossAdvertise
timedg.com##.crossAdvertise2
timedg.com##.middleCrossAdvertise
timedg.com##.topCrossAd
times.zt.ua,f1comp.ru,tagaev.com#$#abort-on-property-read PUM.getPopup
ting56.com##.h1000
ting56.com##.h336
ting89.com##.ad8
ting89.com,tingshuge.com##.banner250
ting89.com,tingshuge.com##.banner688_1
ting89.com,tingshuge.com##.banner688_2
tingroom.com###ifram_563
tingroom.com###play_ggr
tinsoikeo.io#$#abort-on-property-read sessionStorage;abort-current-inline-script $ window.open
tiscali.cz##.bs-hp
tiscali.cz,kinobox.cz,osobnosti.cz,karaoketexty.cz,nasepenize.cz###stickyBanner
tiscali.cz,kinobox.cz,osobnosti.cz,karaoketexty.cz,nasepenize.cz##.btitle-right
tiscali.cz,kinobox.cz,osobnosti.cz,karaoketexty.cz,nasepenize.cz##a.click-layer#clickLayer
tiscali.cz,kinobox.cz,osobnosti.cz,karaoketexty.cz,nasepenize.cz,fights.cz##.pe-link
tiscali.cz,kinobox.cz,osobnosti.cz,karaoketexty.cz,nasepenize.cz,fights.cz##.quaquaquakva
tiscali.cz,kinobox.cz,osobnosti.cz,karaoketexty.cz,nasepenize.cz,fights.cz##.wrap-advert
tiscali.cz,kinobox.cz,osobnosti.cz,karaoketexty.cz,nasepenize.cz,fights.cz,spisovatele.cz##.SC_TBlock
titlovi.com#@#.pub_300x250
titlovi.com#@#.pub_300x250m
titlovi.com#@#.pub_728x90
titlovi.com#@#.text-ad
titlovi.com#@#.text-ad-links
titlovi.com#@#.text-ads
titlovi.com#@#.textAd
titlovi.com#@#.text_ad
titlovi.com#@#.text_ads
tj.xinhuanet.com##.xhdf_num1_col3
tmall.com###J_BottomSmartBanner
tmall.com###J_Recommend
tmall.com###J_smartloader
tmall.com##.app-download-popup
tmall.com##.mui-mbar-tab-logo-qrcode.mui-mbar-tab-logo
tmall.com##.mui-mbar-tab-qrcode.mui-mbar-tab
tmall.com##.mui-mbarp-qrcode
tmall.com##.mui-mbarp-qrcode-arr.mui-mbar-arr
tmall.com##.mui-mbarp-qrcode-bubble-close.mui-mbar-bubble-close
tmall.com##.mui-mbarp-qrcode-hd-d.mui-mbarp-qrcode-hd
tmall.com##.mui-mbarp-qrcode-tip
tmall.com##.sn-mobile
tmioe.com##.__single_0
tmioe.com##.ad_single_0
tmtpost.com##.open-app
to8to.com##.ad-commom
to8to.com##.ask_side_opa
to8to.com##.bottom_slide_box
to8to.com##.btm-float
to8to.com##.common-tender-wrapper
to8to.com##.float
to8to.com##.kgjr-wrap
to8to.com##.layer-red-box
to8to.com##.quoted-outside
to8to.com##.whan-ad
tobosu.com###alert_order
tobosu.com##.tbs-bottom-order
tobys.dk#@#.adsbygoogle
tom.com###body_right_banner
tom.com###popupDivgame
tongren.gov.cn###tanchukuang
tongxiang.net##.mmver.w-1200
tongxiang.net##.x15sdv.display_3_3
tongzhuo100.com###gold_banner
toolfk.com###layui-layer100001
toolfk.com##.geekgay
toolfk.com##.layui-layer-content
toolfk.com##.swiper-container-horizontal
tools.2345.com##._hb-box + .mod
tools.bugscaner.com###div_qrcode_container
toolslib.net##.panel.panel-default > .panel-body > .center-table.block-3x2
toolslib.net##.row > .col-md-7 > .panel-default
topcraft.ru##.ad-info
topfilmz.com#@##adsense
topflix.fm#$#abort-current-inline-script String.fromCharCode XMLHttpRequest
tophub.today##.ax
topwwnews.com#$#abort-on-property-read localStorage
torrent-finder.info###addon_info
torrent-tv.ru##.page > .right-side > .section + .section + .section
torrent911.com#$#abort-on-property-read atob
torrentkitty.tv#$#abort-on-property-read _fupfgk;abort-on-property-read _nyjdy
torrnado.win##body > div > .a-overlay
toutiao.china.com###js-free-time-show
toutiao.com#?#.has_action:-abp-has(> .icon_ad)
touzi.com##.pop720-bg
touzi.com##.pop720-box
touzi.com##.tck-cover
toy-people.com##.good72890
toy-people.com##.rightAd_300250
tpbay.link#$#abort-on-property-read _wm_settings
track.sohu.com
trackr.fr##.alert-dashed
trafictube.ro#@#.widget-adv
trakt.tv###huckster-desktop-bottom
trakt.tv###huckster-desktop-top
trakt.tv##.huckster-dfp
tree.tv#@##adverts
tropica.cn##.bm.a_c1
tropica.cn##.wp1.a_t
trovesaurus.com###blocked
trustedgatetocontent.com
truyentranhtuan.com#$#abort-current-inline-script $ btpop
tsdm.live###ts_sidebar_base
tsn.ua##.c-aside__port
tsviewer.com#@#.adsbygoogle
tt1069.com#@##adbrite
ttsp.tv##.play_list_adbox
ttzmz.vip###otherad
tube8.com##.footerBanner
tube8.com##.gridBanner_
tube8.com#$#abort-on-property-write AdDelivery
tucao.lol###t7_att
tucao.lol##.td1
tuchkatv.ru##.adb_m
tuchong.com##.float
tugastream.com###closediv
tuijian.sogou.com
tuliu.com###red-envelope
tuliu.com###siderbar-join-form
tuliu.com###vFloat
tuliu.com##.info-recommend
tuliu.com##.zx-advertising-box
tumblr.com##.standalone-ad-container
turbodebrideur.com#@##pubdirecte
turbogenerator.info###anuncio
turbogenerator.info###blanuncio
turfomania.fr###adblock-overlay
turkdown.com###duyuru
turkleech.com###h237
turystyka.wp.pl#$#abort-on-property-read pbjsChunk
tusmangas.net#@##adsense
tut.by#@#.pub_300x250
tut.by#@#.pub_300x250m
tut.by#@#.pub_728x90
tut.by#@#.text-ad
tut.by#@#.text-ad-links
