[Adblock Plus 2.0]
ddrk.me##DIV#afc_sidebar_2842azjfh2jf737.shanxihaowu.com
de.as.pptv.com
dealerdunet.fr#@#.text_ads
debrideurstream.fr#@##pubdirecte
delfi.ee###ab--notification-ribbon
delfi.ee###delfiTopBar
delfi.lv##.notification-widget
detail.mall.meizu.com##.app detail
detail.mall.meizu.com##.bnr-link
discord.com##div[class*=notice]
dlads.cn
dlswbr.baidu.com
dmvbdfblevxvx.com
dmzj.com##div[class*="float_code"]
doc.mbalib.com###viewer > div.doc-ad
doctorrouter.ru##.jgcabd-container
dominus.kiev.ua##body > #myModal
dota2-zh.gamepedia.com##.cc_bottom.cc_banner-wrapper
dotcounter.douyucdn.cn
douban.com##.lnk-doubanapp
douban.com##.subject-banner, div[ad-status]
doubleclick.net
douyu.com###FansFestival2003Tips
douyu.com###douyu_room_normal_player_danmuDom > .ani-base-hover.DanmuEffectBC.ani-broadcast
douyu.com###douyu_room_normal_player_proxy_box > .PlayerSuspendedBallAd
douyu.com###js-player-dialog
douyu.com###js-player-guessgame
douyu.com###js-room-activity
douyu.com##+js(set, RTCPeerConnection.prototype.addTrack, noopFunc)
douyu.com##.Bottom
douyu.com##.ChatEffect
douyu.com##.ConfigBroadcast.ani-broadcast
douyu.com##.FishpondTreasure
douyu.com##.FudaiGiftToolBarTips
douyu.com##.Header-download-wrap
douyu.com##.HeaderGif-left
douyu.com##.HeaderGif-right
douyu.com##.PcDiversion
douyu.com##.PrivilegeGiftModalDialog
douyu.com##.SuperFansGuideTips
douyu.com##.TaskIcon
douyu.com##.Title-ad, .DropMenuList-ad, .DropPane-ad
douyu.com##.ToolbarActivityArea
douyu.com##.ToolbarActivityArea > div:nth-of-type(1) > div:nth-of-type(1) > div.ActivityItem:nth-of-type(3)
douyu.com##.is-active.UPlayerLotteryEnter
douyu.com##.is-mask.MedalUserGuide
douyu.com##div.Title-row:nth-of-type(3)
douyu.com##div.is-normal.Title-col:nth-of-type(2)
douyu.com##div[class*=LiveRoomDianzan]
douyu.com##li.RightNavigate-item:nth-of-type(1)
douyu.com##li.RightNavigate-item:nth-of-type(1) > [href^="/client"]
douyu.com##li.RightNavigate-item:nth-of-type(2)
douyu.com##li.RightNavigate-item:nth-of-type(2) > [href^="/client"]
douyu.com,huya.com##a[href^="https://g.wan."]
download.2345.cn/2345yd1/apk/*
downxia.com##.download-ad,#gaosu_div0,ul.list-down>h3,a[href^="http://url.tduou.com/down/"]
dressupmix.ru,teensgames.ru###adblock_popup
drive2.ru##a[href][target="_blank"] > img[src][style^="width: 100%; height: auto;"][style*="vertical-align: middle; max-width: 240px;"]
drive2.ru##img[src^="https://avatars.mds.yandex.net/get-adfox-content/"]
drive2.ru#?#div[class]:-abp-has(> div[id][class] > a[href] > img[src^="https://avatars.mds.yandex.net/get-adfox-content/"])
dropmefiles.com.ua,dropmefiles.net##.intro
dtf.ru,tjournal.ru,vc.ru##.layout__right-column > div[class*=" "][style] > div[class*=" "]
duboku.net##div.container:nth-child(2) > div.row:last-child > div.col-md-wide-7.col-xs-1.padding-0:first-child > div.myui-panel.myui-panel-bg.clearfix:nth-child(3) > div.myui-panel-box.clearfix > div.myui-panel_bd > div.col-xs-1
duote.com###quickDown
duowan.com##a[adid]
dz-android.com,freeiphone.fr,hommedumatch.fr,jetetroll.com,testious.com#@##adsense
dzfoot.com##.messageB
e-xecutive.ru##.warning
eastmoney.com##.footer-ads,#rightAD
easyrecoverychina.com
ebusinessreview.cn##div.header,.adarticle,div.ad_s,[id^=ad_]
ediuschina.com
egame.qq.com###inner-container
egame.qq.com##.left-menu-footer
egame.qq.com##.live-list-guess
egame.qq.com##.live-panel-player-bottom
egame.qq.com##.nav-download
egame.qq.com##.widget-box
egame.qq.com##div.live-review:nth-of-type(6)
egame.qq.com##li.interactive-redenvelope:nth-of-type(2)
electric-house.ru##.blok_forum > div[style]
elhow.ru###b-info-wrapper
enennsa.gushiwen.cn
envyindebted.com
erebor.douban.com
etr.fr##.no_block
eurabota.com##.abtop
euroiphone.eu##.div-download-h
euroiphone.eu##.div-download-v
exler.ru##.adblock-pls
factorio.su##body > div[id][class][style*="background"][style*="visible"]
fairytailmx.com#@##sponsored-ad
fancyapi.com
fanfics.me##.red.nodata
fanyi.baidu.com##div.banner-wrap
fightnews.info##body > blockquote
filmix.ac,filmix.beer,filmix.biz,filmix.buzz,filmix.cc,filmix.click,filmix.co,filmix.email,filmix.gay,filmix.ink,filmix.love,filmix.ltd,filmix.online,filmix.site,filmix.today,filmix.wiki,filmix.zone###oframeplayer > pjsdiv[style^="position: absolute; left:"][style*="display: block; visibility: visible;"] ~ pjsdiv[style^="position: absolute; left:"][style*="pointer-events: none; display: block; visibility:"]
filmix.ac,filmix.beer,filmix.biz,filmix.buzz,filmix.cc,filmix.click,filmix.co,filmix.email,filmix.gay,filmix.ink,filmix.love,filmix.ltd,filmix.online,filmix.site,filmix.today,filmix.wiki,filmix.zone#?##oframeplayer > pjsdiv[style^="position: absolute; left:"][style*="display: block; visibility: visible;"]:-abp-contains(/adblock/i)
filmix.love,filmix.ac,filmix.beer,filmix.biz,filmix.buzz,filmix.cc,filmix.click,filmix.co,filmix.email,filmix.gay,filmix.ink,filmix.ltd,filmix.online,filmix.site,filmix.today,filmix.wiki,filmix.zone##.remove-sda-wrap
finance.sina.cn##.s_card.cj_24
finance.sina.com.cn###most_read
finance.sina.com.cn###tab_related_btn
finance.sina.com.cn##.app-viplive
finance.sina.com.cn##.appendQr_wrap.clearfix
finance.sina.com.cn##.clearfix.blk-wxfollow
finance.sina.com.cn##.clearfix.blk-zcapp
finance.sina.com.cn##.clearfix.tech-quotation:-abp-contains(下载客户端)
finance.sina.com.cn##.fc_s_list
finance.sina.com.cn##.first.tool-audio.tool-icon
finance.sina.com.cn##.hqPart_bot
finance.sina.com.cn##.sina-client-tl
finance.sina.com.cn##.zc-app-btn.right-bar-btn
finance.sina.com.cn##[href^="https://finance.sina.cn/event/2021rili/pcjoin.shtml"]
findretros.com##.fuck-adblock
finfront.ru##div[class^="swal2"]
finget.ru,katalog-aktsii.ru,rp5.by,rp5.kz,rp5.ru,rp5.ua,sms24.info,sms24.me,vikings-warofclans.ru##body > div:not([id]):not([class])[style^="position"][style*="background"][style*="z-index"]
firebit.info###adv-300 + div[class][align="center"][style^="background-color"]
flightradar24.com###bottomRightPanel
flightradar24.com###responsiveBottomPanel
flstudiochina.com
fm.douban.com##.left
forum.bestflowers.ru###exposeMask
forum.bestflowers.ru##.xenOverlay
forum.pcastuces.com##div > [src] + [id] + [class][style^="display: block;"]
forum.qrz.ru,hentaiz.org,life.ru,mastergrad.com,wallpapershome.ru##.adblock
forum.vip-cxema.org##body > #document_modal.modal,#some_ad_block_key_popup
forum.virtualdjing.com#@#.adFrame
forumdz.com##body .breadcrumb + center > [color="red"] > b
fotoshop-online.org##.aslot
fotoshop-online.org##section > .col-full + script + center[class]
fpb.sohu.com
fr.hujiang.com###regModule
fr.hujiang.com###uzt-mask
freerutor.com,imgrutor.com,playtor.tv##div[class^="adblock-warning"]
fstore.biz#@##adblockinfo
ftchinese.com,cn.ft.com##.mpu-container-instory,div[data-id|=banner],div[data-id|=storympu],div[data-id|=mpu],div.o-barrier
g.huya.com
g1.tagtic.cn
g1c5.com
game2day.ru##div[class^="adblock_"]
gamesubject.com###headb
gaming.co.ua,pingvin.pro##body > div[id][class][style*="z-index"][style*="9999"],body > div[id][class][style*="z-index"][style*="9999"] + div[class][style*="z-index"][style*="9999"]
ganoderma-mushrooms.com,korrektor.name,varicream.org###turn_advert.adblock
gd.qq.com###r_ad
gdekluet.ru##body > div[class^="stop-block"]
geoparker.net
gift.douyucdn.cn
gisher.org##body > div[id^="ban"][style]
gismeteo.by,gismeteo.ru##div[class^="stopblock"]
gk-stalker.xyz###gkadblock
go.mail.ru##.js-adb-msg
goha.ru#@#.goha_ads
goha.ru#@#.goha_ads_acceptable
gome.com.cn###gome-aside-app
gome.com.cn###gome-aside-app-code
gome.com.cn###gome-phone
google-analytics.com/analytics.js
greenxiazai.com##a[rel="nofollow"],.sinfo>div.s1,td.down-rr,.down-bd>div,div.list_lg
gshtrl.top
gta.com.ua##body > div[id][style*="background"][style*="visible"]
guitarpro.cc
gushiwen.cn###threeWeixin2
gwdang.com###tool-menu > li.fl.item:nth-of-type(2)
gwdang.com##.qr-area
h5.qzone.qq.com###nav_bar_playbar
h5.qzone.qq.com###nav_bar_vip
h5.qzone.qq.com##.js-the-bottom.mod-native-tips-wrap
h5.qzone.qq.com##li:nth-of-type(5)
haitur.com##header > .container:style(max-width:90%!important;width:90%!important)
haitur.com,haicaoys.com,cdfdy.com,labays.com,meiyuktv.cn##.dplayer-web-fullscreen-fix .float-box
halihali2.com/js/wap2-jm-100ftop.js
hanmidy.com,bimiacg4.net##+js(acis,Object.defineProperty,location.href)
hanyu.baidu.com##DIV#fengchao_els.c-container.card.fengchao-els
haokan.baidu.com##div.landrightbanner
haokan.baidu.com##div.player-pause-code
haokan.baidu.com##div.videolist-item-topbanner
happymh.com##[src="https://c.nationaltcm.com/ad/tm1111dd.png"]
he2d.comhnjls.com.cn
hearthhead.com,thottbot.com,wowhead.com##.sidebar-bg
hearthhead.com,wowhead.com##.block-bg
helpsetup.ru##.veramoy
hentaiz.org##.adblocker
hitline.org.ua##.bantop
hm.baidu.com$third-party
hnt.58jingxuan.top/115
hnt.58jingxuan.top/dhbioperhbvoprwm
home.jd.com###ttbar-apps > .cw-icon.dt
homerun.re,strikeout.co,vipbox.sx,vipleague.ch,vipleague.co,vipleague.is,vipleague.me##span[id][style] > div[id]:first-child:last-child
huishenghuiying.com.cn
hujiang.com##.login-modal-mask
hujiang.com##.login-modal-wrapper
hujiang.com##.qrcode
huojua.com
hupu.com##[class|=sidebar-ad],[id|=div-gpt-ad],[class^=nba-ad],[class^=hp-ad],div[class^=ad],.topPub
huxiu.com##li:nth-of-type(1) > .header-top-list__link > .flip-wrap > .flip-up
huya.com###J_adBnM > img:last-child
huya.com###J_duyaHeaderRight > .clearfix.duya-header-control > .hy-nav-download.hy-nav-right
huya.com###hy-ad,#hy-ab,#huya-ab
huya.com###matchComponent4
huya.com##.wrap-income.chat-wrap-panel
huya.com##div[class*="NavDownload"]
i.factor.ua###adb-info
i.factor.ua##[data-place-block]
i.ifeng.com##div[class^=content-]>div[class^=link-]
i.ifeng.com##div[class^=list-]:-abp-contains(APP)
i.jandan.net###tucao-gg
i.jandan.net##.wechat-hide.comment-hide
i.jandan.net##div:nth-of-type(8)
iciba.com##div.newpc-entry
iclickcdn.com
iconworkshop.cn
ideya-biznesa.ru##.admania_adblock_detector
ieeod0.com
ifanr.com##.bottom-clap-scroll-down.js-bottom-clap.bottom-clap-wrapper
ifanr.com##.js-download-link-another
ifanr.com##.popup,.popup-top
ifanr.com##.popup-download
ifanr.com##.popup-download-wrapper
ifanr.com##.popup-download__item
ifanr.com##.popup-top__desc
ifanr.com##DIV.page-body:first-child > DIV.c-goto-top:nth-child(8) > DIV.c-goto-top-item.c-goto-top-item--app:nth-child(2)
ifanr.com##DIV.page-body:first-child > DIV.c-goto-top:nth-child(8) > DIV.c-goto-top-item.c-goto-top-item--qrcodes:nth-child(3)
ifanr.com##DIV.page-body:first-child > HEADER.c-global-header:nth-child(3) > DIV.c-header-navbar:first-child > DIV.c-header-navbar__content > DIV.c-header-navbar－content__right:last-child > DIV.c-header-sns__about--hover:first-child > A:first-child
ifanr.com##DIV.page-body:first-child > HEADER.c-global-header:nth-child(3) > DIV.c-header-sns:first-child > DIV.c-header-sns__wrapper > DIV.c-header-sns__about:last-child > DIV.c-header-sns__about--hover:first-child > A:first-child
ifeng.com##div[class^="ad_"]
ifeng.com##div[class^="ad_box"]
ifeng.com##div[class^="bottomSlide"]
ifeng.com##div[class^="bottom_box"]
ifeng.com##div[class^="fixSlideBox"]
ifeng.com##div[class^="hot_box"]
ifeng.com##div[class^="qr_box"]
ifeng.com##div[class^="shareFix"]
ifeng.com##div[class^="share_box"]
ifeng.com##div[class^="silde_box"]
ifeng.com##div[class^=adList],div[class^=adbox],[class|=topAd],[class^=ad_],#couplet3_right,#couplet3_left,[href^="//mall.ifeng.com"],#js_videopause_container
ifeng.com/showcode
igorchernomoretz.com##body > div[id^="ab"]
igorchernomoretz.com##body > div[id^="ab"] + div[style*="cursor"]
imasdk.googleapis.com
imindmap.cc
in-page-push.com
in-trend.biz##body > [id][style^="z-index"]
info-mage.ru###helpme[style="display: block;"]
internet-law.ru###fab-enabled
iphonesoft.fr,iphonetweak.fr###msgUser
ipinyou.com
ipv6.baidu.com,www.baidu.com,www1.baidu.com###content_left > div[class][style]:not([id])
ipv6.baidu.com,www.baidu.com,www1.baidu.com###content_left > div[class][style]:not([id]) ipv6.baidu.com,www.baidu.com,www1.baidu.com###ecl-weigou-view-container ipv6.baidu.com,www.baidu.com,www1.baidu.com##.ecl-weigou-nav-buy
ipv6.baidu.com,www.baidu.com,www1.baidu.com###content_right > table > tbody > tr > td > div:not(#con-ar)
ipv6.baidu.com,www.baidu.com,www1.baidu.com##div[tpl^="soft"] > .c-border
iqiyi.com##+js(set, Object.prototype.blackscreenDuration, 1)
iqiyi.com##+js(set, Object.prototype.parseXML, noopFunc)
iqiyi.com##.black-screen[data-cupid="adblock-blackscreen"], div[data-adzone],#block-V
iqiyi.com##.header_app.iqiyi-h5-empty
iqiyi.com##.hotWords-wrap
iqiyi.com##.m-iqyGuide-layer
iqiyi.com##.m-iqylink-diversion
iqiyi.com##.m-user > div > div
iqiyi.com##div[class="iqiyi-h5-empty header_app"]
iqiyi.com##div[class="m-iqylink-guide"]
iqiyi.com##div[class="vue-portal-target "]
iqiyi.com##div[class^=style_appDownload]
iqiyi.com##div[class^=style_toApp]
iqiyi.com##div[class^=styles_openApp]
iqiyi.com##section[class^="ChannelHomeBanner"]
irk.ru##.b-adblock-message
irs03.com
ishare.iask.sina.com.cn##.loginRedPacket-dialog
ishare.ifeng.com##.callUpBox
ishare.ifeng.com##div[class^="callup"]
ishare.ifeng.com##div[class^="more_box"]
ishare.ifeng.com##header
ishare.ifeng.com##section[class^="allLook"]
ishare.ifeng.com##section[class^="bottom"]
ishare.ifeng.com##section[class^="relateVideo"]
it-enginer.ru##body > #modal[style*="blur"]
item.jd.com##.jdm-tbar-tab-qrcode.jdm-toolbar-tab.J-trigger
item.jd.com##[href="#none"] > .tab-ico
item.m.jd.com###imk2FixedBottom
item.m.jd.com###jdLive > .icon
item.m.jd.com##.J_ping.mhistory-layer__btn
ithome.com##.categoryimg,#hd_float,#side_func,#con>#tt5>div,div.related_buy,li.sb_list:nth-child(5)
ivi.ru##.ivi-footer ~ div[class] > style + div[class]
iwin.com#@##sponsorText
ixbt.com##.fc-ab-root
iyingdi.com##.downLoadApp
izmailov.tv##.popupBlock
jaitoutcompris.com###antiBlock
javbus.com##div.container-fluid:nth-child(9) > div.row > div.ad-list:nth-child(3)
javdb.com##.app-desktop-banner
jb51.net##.clearfix.mtb10:first-child,div.r300>.idc3,#txtlink,div.topimg,#param.content-box+div,#xgd+dd
jd.com###J_mobile > DIV.dt.mobile_txt:first-child
jd.com###J_mobile > DIV.mobile_static:nth-child(2)
jd.com###toolbar-qrcode
jd.com###ttbar-apps
jialingmm.net/dm/tj.js
jianshu.com###index-aside-download-qrbox
jianshu.com###note-fixed-ad-container
jianshu.com###recommended-notes
jianshu.com###web-nav-app-download-btn
jianshu.com##._13lIbp
jianshu.com##._27yofX
jianshu.com##.app-open
jianshu.com##.border.item
jianshu.com##.call-app-btn
jianshu.com##.comment-open-app-btn-wrap
jianshu.com##.download
jianshu.com##.header-download
jianshu.com##.index_call-app-btn
jianshu.com##.note-graceful-button
jianshu.com##a[href*="/apps?utm_medium=desktop&utm_source=navbar-apps"]
jianshu.com##div._1pUUKr:nth-of-type(3)
jianshu.com##div.download-app-guidance:last-child > div.guidance-content > div.guidance-wrap-conetnt > div.guidance-wrap-item:nth-child(2)
jianshu.com##div[aria-label="抽奖关闭"]
jianshu.com##div[class$="_0"]
jianshu.com##div[role="button"]:-abp-contains(抽奖)
jiexi.071811.cc/js/cpa.js
jihehuaban.com.cn
jikipedia.com##.components-container
jikipedia.com##.cursor.download-img
jikipedia.com##.cursor.link.app-link
jikipedia.com##.download-link
jikipedia.com##[href="/app"]
jingyan.baidu.com###wrapper > div.exp-container:nth-child(2) > aside.wgt-ad-guess.content-box:nth-child(2)
jingyan.baidu.com##.fresh-share-exp-e
jingyan.baidu.com##.task-panel-entrance
jingyan.baidu.com##.wgt-cms-banner, .right-fixed-related-wrap, #bottom-ads-container
jingyan.baidu.com##div.ad-card
jingyan.baidu.com##div[class^="ui-slider"][style*="height"]
jinrongwang.net
journaldugeek.com##.banner__content
jr.jd.com###app-jr
jr.jd.com##.app.ui-sidebar-block
juejin.cn##.aside.index-aside > .shadow.app-download-sidebar-block.sidebar-block
juejin.cn##.recommend-box
juejin.im##.banner,.wechat-banner
juejin.im##.extension
juejin.im##.request-health-alert
just-for-fun.ru##body > div[class*="-container"][class*="-hide"]
kaermorhen.ru###top-line-container
kan.jinbaozy.com##div.right.r > a
kanobu.ru##.c-moneyPlace_empty
ke.com##.app_content
ke.com##.app_daoliu_layer
kejet.net
keyshot.cc
kingdeecn.cn
kinoafisha.ua##.turn-off-add-block-text
kinoprofi.net##.warning-adblock
kissvk.com###madBlockModal,.modal-backdrop
koolhydraatarmerecepten.info##body > [style^="z-index: 1000000; "]
kstj.baidu.com
kubik3.ru##.adbs
l-a-w.ru,mhelp.kz##.swal2-container
lagrosseradio.com###warn
lanzoui.com##DIV[style='margin-top:17px;min-width: 130px;']
le.com##+js(set, isAdLoaded, true)
le.com##.min_pause_img
liga.net#@#div[id^="div-gpt-ad"]
litix.io
liweidianqi.com/a.js
liweidianqi.com/a1.js
liweidianqi.com/a2.js
liweidianqi.com/a3.js
liweidianqi.com/a4.js
llifle.com###ad_blocker_found
lm343.com
logoshejishi.com
lostfilm.tv##div[class^="alarm"]
lr-club.com##a[href="https://adblockplus.org/ru/faq_basics#disable"]
m.5tps.com##div:nth-of-type(8)
m.90mh.com/mip/qdbao77.js
m.acfun.tv###btn-app
m.acfun.tv###prompt-box
m.baidu.com###appBanner
m.baidu.com###bottom
m.baidu.com###navs
m.baidu.com###page-copyright
m.baidu.com##.blank-frame
m.baidu.com##.callicon-wrap
m.baidu.com##.ec_wise_ad
m.baidu.com##.square-banner-bgicon.index-banner
m.baidu.com##.suggest-hot
m.baidu.com##.tc-card:nth-of-type(2)
m.baidu.com##.tc-card:nth-of-type(3)
m.baidu.com##.water-container.tab-news-content
m.baidu.com##A[href="http://e2.baidu.com/m2/?refer=205&ssid=70ceb9c8b8e8b4f3b7a8bac34d4a&from=844b&uid=&pu=sz%401320_1004%2Cta%40iphone_2_4.4_19_&bd_page_type=1"]
m.baidu.com##DIV#se-recommend-word-list-container.se-recommend-word-list-container
m.baidu.com#@#div[class*="ads"]
m.bilibili.com##.home-float-openapp.open-app-btn
m.bilibili.com##.m-comment-openapp.open-app-btn
m.bilibili.com##.m-float-openapp.open-app-btn
m.bilibili.com##.m-home-float-openapp
m.bilibili.com##.m-nav-openapp.open-app-btn
m.bilibili.com##.m-video2-float-openapp
m.bilibili.com##.nav-open-app-img
m.bilibili.com##.v-switcher__content__wrap
m.bilibili.com##.visible-open-app-btn.m-video-main-launchapp.launch-app-btn
m.bilibili.com##.visible-open-app-btn.m-video-main-openapp.open-app-btn
m.bilibili.com##div[class*="mplayer-control-btn mplayer-control-btn-callapp mplayer-control-btn-speed"]
m.bilibili.com##div[class*="mplayer-widescreen-callapp"]
m.bilibili.com##div[class*="openapp"]
m.bilibili.com##div[class^="open-app-btn"]
m.biqugewx.com###cZ115061841597923_mask
m.chinaso.com##.chinaso_weixin
m.chinaso.com##.wrap-layout > .wrap-toolbar
m.cnbeta.com##.cbimage-fixed
m.dangdang.com###zdmad
m.dangdang.com##.app_download
m.dangdang.com##.container > a
m.dangdang.com##.redrain-index-i
m.dm530.net##.pageLine
m.domp4.cc/Style/2020/js/base.js
m.domp4.cc/js/wcount.js
m.douban.com###comment-list > div > .show-all
m.douban.com##.TalionNav-static > .info
m.douban.com##.green.btn
m.douban.com##.icon-wrap
m.douban.com##.movie-reviews.bd > .show-all
m.douban.com##.oia-wrap
m.douban.com##.score-write
m.douban.com##.show-all
m.douban.com##.sub-vendor > [href^="https://www.douban.com/doubanapp/card/get_app"]
m.douban.com##.write-comment
m.douban.com##.write-review
m.douban.com##[href^="https://erebor.douban.com/monitor/"]
m.douban.com##a:-abp-contains(用App看更多)
m.douban.com##div.center > div
m.douban.com##h2 > [href^="https://www.douban.com/doubanapp/card/get_app"]
m.douban.com#?#div:matches-css(width:68px)
m.douyu.com##.DownloadBtn
m.douyu.com##.HomeHeader-openAppB
m.douyu.com##.abtest-downloadDialog
m.douyu.com##.btn-open-app
m.douyu.com##.btn-open-app.open-btn-more
m.douyu.com##.clarity-downDialog
m.egame.qq.com###gcOfficialWidgetWrapper
m.egame.qq.com###installGameBar
m.egame.qq.com###installbar
m.egame.qq.com##.ui-border-b.ui-tab-nav > li:nth-of-type(4)
m.egame.qq.com##.widget-wrapper
m.gome.com.cn##.m-downapp
m.hupu.com##A[href^='https://mobile.yangkeduo.com/duo_transfer_channel.html']
m.hupu.com##IMG[alt='NBA英雄'][width='94%']
m.hupu.com##[class^="show_ad"]
m.huxiu.com###qr_code_pc
m.huya.com###js-info-openApp
m.huya.com##.header-app-btn
m.huya.com##.pop-download
m.huya.com##.start-btn
m.huya.com##.u-btn-down.header-app-btn
m.huya.com##.u-btn-down.start-btn
m.iqiyi.com##+js(set, Object.prototype.adPlayerId, '')
m.iqiyi.com##DIV.iqyGuide-content,.cover
m.jb51.net###scroller3
m.jb51.net##.asd:nth-of-type(2)
m.jb51.net##.asd:nth-of-type(3)
m.jb51.net##.asd:nth-of-type(4)
m.jb51.net##.count
m.jb51.net##.tjyxph.similar
m.jd.com###imk2FixedBottom
m.jd.com###imk2FixedSideText
m.jd.com###m_common_tip_div
m.jd.com###pannelSeat
m.jiemian.com##.app-open
m.jiemian.com##.box-home
m.jiemian.com##.download
m.jiemian.com##.download-app
m.jiemian.com##.open
m.jiemian.com##.open-app
m.joyme.com###main > .cont
m.ke.com##.community-box.community-house > div > .lj-track
m.ke.com##.conch-ui-ke.conch-ui-app-download
m.ke.com##.ershoufang-detail-page__agent-card-bottom.lj-track
m.ke.com##.ershoufang-detail-page__house-intro > .lj-track
m.ke.com##.home-page.main-page > div.lj-track:nth-of-type(1)
m.ke.com##.kem__download-app-ad
m.ke.com##.lj-track > div.lj-track:nth-of-type(3)
m.ke.com##.more-box
m.ke.com##div.lj-track:nth-of-type(12)
m.ke.com##div.lj-track:nth-of-type(14)
m.ke.com##div.lj-track:nth-of-type(9)
m.kkkkwu.cc##DIV.vdgdo
m.kukudm.com/mg/show2.js
m.lianjia.com##.agent_download_head.arrow.agent_download.lazyload_ulog.flexbox.pictext
m.lianjia.com##.contact_agent.fixed_bar
m.lianjia.com##.download_fixed
m.lianjia.com##.download_full_box
m.lianjia.com##.fadeDown.download_topfixed.mod_download
m.lianjia.com##.mod_app.mod_sub_tit.mod_tit
m.lianjia.com##div.mod_download:nth-of-type(1) 
m.manhuabei.com/assets/xiwang.js
m.manhuapi.com/style/js/common.js
m.mi.com##.download-app-go
m.milimili.tv/js/loadjs/jquery10.8.js
m.pufei.cc/skin/footer.js
m.pufei.cc/skin/middle.js
m.pufei8.com/skin/t6.html
m.qidian.com###footerApp
m.qidian.com##div.book-detail-btn:nth-of-type(3)
m.qimiaomh.com/muban/m/static/js/common.js
m.qimiaomh.com/muban/m/static/js/hhh.js
m.qzone.com###container > .js-the-bottom.mod-native-tips-wrap ###top_header > .vip-entrance
m.qzone.com###nav_bar_playbar
m.qzone.com##.feed.dataItem[data-params="feedskey=*"]
m.qzone.com##.feed.sogo-ad.dataItem
m.qzone.com##.hotkey
m.qzone.com##.mod-native-tips-wrap.js-the-bottom
m.qzone.com##LI[global-hot="topbar.topicgroup"]
m.qzone.com##LI[global-hot="topbar.vip"]
m.silisili.in##DIV[style='height:100px;margin : 10px 0px 50px 0px;']
m.sodu2020.com/js/ppc.js
m.sogou.com###bottom_appad
m.sogou.com##.recommend-pop.vr-recommend
m.sogou.com##.vr-recommend
m.sohu.com###artLifeService
m.sohu.com###nicecontainer
m.sohu.com##.art-rec-news
m.sohu.com##.art-sogou-hotw
m.sohu.com##.article-main > div:nth-of-type(3)
m.sohu.com##.cbd-top-bar
m.sohu.com##.fr
m.sohu.com##.index.new.fixed.fixed-setto-desktop
m.sohu.com##.navbar-icon
m.sohu.com##.new.fixed.fixed_setto_desktop
m.sohu.com##.topbox.comment-reply__bar.comment-reply__box
m.sohu.com##.visible.promotion-box
m.sohu.com##[data-v-7a7c15af][href^='https://m.sohu.com/promotion'],[data-v-7a7c15af][data-spm-type='resource'][data-spm-data='4']
m.suning.com##.common-right-d
m.suning.com##.hide.f-l-o-a-t-s-a-l-e
m.suning.com##.to-login
m.thepaper.cn###bottomBanner
m.thepaper.cn###moblink_moreread
m.thepaper.cn###newDetailHotRecommend
m.thepaper.cn###recommend
m.thepaper.cn##.btn_app
m.thepaper.cn##.header_moblink
m.thepaper.cn##.listen_btn
m.thepaper.cn##.moblink_btn-650-white
m.thepaper.cn##li.icon_openapp
m.toutiao.com###root > div > div.bgwhite.android:nth-child(2) > div.article-container:nth-child(2) > div.fold-btn-container > div.fold-btn:last-child > div.fold-btn-btn:last-child
m.toutiao.com###root > div > div.top-banner-container:first-child
m.toutiao.com###root > div > div:last-child > div:first-child
m.toutiao.com###root > div > div:nth-child(3)
m.toutiao.com###root > div > div:nth-child(3) > div:first-child
m.toutiao.com##.fold-btn-btn
m.tuhao456.com/Public/wap/zymk/js/guanggao.js
m.tutufu.com/bd/b-c1.js
m.tv.sohu.com##.btn-xz-app
m.tv.sohu.com##.js-app-topbanner.actv-banner
m.v.qq.com##.at-app-banner
m.v.qq.com##.btn_sharpness
m.v.qq.com##.js_open_app.btn_user_hd
m.v.qq.com##.mod_app_banner
m.v.qq.com##.mod_end__btn
m.v.qq.com##.mod_game_rec.mod_box
m.v.qq.com##.mod_more
m.v.qq.com##.mod_open
m.v.qq.com##.mod_rec
m.v.qq.com##.mod_rec__animate.mod_rec
m.v.qq.com##.mod_source
m.v.qq.com##.site-top__open-app
m.v.qq.com##.swiper-container-android.swiper-container-horizontal.mod_source_box_fixed.mod_source_box
m.weathercn.com##.red-package
m.weibo.cn##.wrap
m.woaitingshu.com##.nowidth.on
m.wuxiaworld.com##.cc-color-override-688238583.cc-bottom.cc-theme-edgeless.cc-type-info.cc-floating.cc-window
m.x4jdm.tv/mdp.js
m.xiaomiyoupin.com###download-bar
m.xiaomiyoupin.com##.download-bar-container
m.xiaomiyoupin.com##.lib10-opapp-wrap
m.xiaomiyoupin.com##[src="//m.xiaomiyoupin.com/shopcenter/erised/index.html"]
m.xinxindm.com/gog.js
m.y3600.cc/js/jquery.min.js
m.yhdm.io##[style='width: 100%; height: 90px;']
m.yhdm.so/bar/yfgg.js
m.yhdm.tv/bar/yfgg.js
m.yhdm.tv/bar/yfyh.js
m.yicai.com###app1
m.yicai.com##.linkapp
m.yicai.com##.m-float-appopen
m.yinghuacd.com/bar
m.ykmh.com/js/aajquery.img01.js
m.you.163.com##.close.u-icon-modalClose.u-icon
m.you.163.com##.m-defaultBanner
m.you.163.com##.m-downloadBanner
m.you.163.com##.m-downloadBanner > .g-row
m.you.163.com##.m-userTypeModal
m.you.163.com##.mask
m.you.163.com##.modal
m.you.163.com##.w-button
m.youku.com###FOODGXC_60j2s
m.youku.com##.Banner > .border-bottom
